timestamp,buyer,seller,symbol,currency,price,quantity
55700,,,STARFRUIT,SEASHELLS,4985,1
56700,,,STARFRUIT,SEASHELLS,4987,2
57200,,,STARFRUIT,SEASHELLS,4989,1
57500,,,STARFRUIT,SEASHELLS,4989,5
57900,,,STARFRUIT,SEASHELLS,4987,2
58000,,,STARFRUIT,SEASHELLS,4990,12
58400,,,STARFRUIT,SEASHELLS,4983,15
59100,,,STARFRUIT,SEASHELLS,4990,1
59300,,,STARFRUIT,SEASHELLS,4983,1
60000,,,STARFRUIT,SEASHELLS,4989,1
60200,,,STARFRUIT,SEASHELLS,4987,3
60200,,,STARFRUIT,SEASHELLS,4987,1
60700,,,STARFRUIT,SEASHELLS,4988,1
60800,,,STARFRUIT,SEASHELLS,4983,1
61200,,,STARFRUIT,SEASHELLS,4986,2
61700,,,STARFRUIT,SEASHELLS,4982,1
61900,,,STARFRUIT,SEASHELLS,4989,2
62000,,,STARFRUIT,SEASHELLS,4987,1
63000,,,STARFRUIT,SEASHELLS,4989,1
63100,,,STARFRUIT,SEASHELLS,4984,1
63400,,,STARFRUIT,SEASHELLS,4988,5
63600,,,STARFRUIT,SEASHELLS,4988,1
63800,,,STARFRUIT,SEASHELLS,4983,1
64000,,,STARFRUIT,SEASHELLS,4982,1
65400,,,STARFRUIT,SEASHELLS,4986,3
66300,,,STARFRUIT,SEASHELLS,4988,1
66900,,,STARFRUIT,SEASHELLS,4989,1
67100,,,STARFRUIT,SEASHELLS,4990,9
67200,,,STARFRUIT,SEASHELLS,4984,1
67500,,,STARFRUIT,SEASHELLS,4983,1
67600,,,STARFRUIT,SEASHELLS,4990,12
68000,,,STARFRUIT,SEASHELLS,4984,6
68200,,,STARFRUIT,SEASHELLS,4989,1
68300,,,STARFRUIT,SEASHELLS,4989,1
68600,,,STARFRUIT,SEASHELLS,4984,1
68900,,,STARFRUIT,SEASHELLS,4990,1
69100,,,STARFRUIT,SEASHELLS,4990,1
69100,,,STARFRUIT,SEASHELLS,4986,8
69200,,,STARFRUIT,SEASHELLS,4989,2
69200,,,STARFRUIT,SEASHELLS,4990,1
69300,,,STARFRUIT,SEASHELLS,4990,1
69600,,,STARFRUIT,SEASHELLS,4985,1
69700,,,STARFRUIT,SEASHELLS,4985,1
70600,,,STARFRUIT,SEASHELLS,4985,2
71200,,,STARFRUIT,SEASHELLS,4983,1
71700,,,STARFRUIT,SEASHELLS,4984,8
72000,,,STARFRUIT,SEASHELLS,4989,1
72200,,,STARFRUIT,SEASHELLS,4988,3
72500,,,STARFRUIT,SEASHELLS,4992,1
72600,,,STARFRUIT,SEASHELLS,4986,4
72900,,,STARFRUIT,SEASHELLS,4991,1
73000,,,STARFRUIT,SEASHELLS,4984,1
73900,,,STARFRUIT,SEASHELLS,4983,3
73900,,,STARFRUIT,SEASHELLS,4983,5
74300,,,STARFRUIT,SEASHELLS,4982,1
75000,,,STARFRUIT,SEASHELLS,4987,1
75200,,,STARFRUIT,SEASHELLS,4986,3
75500,,,STARFRUIT,SEASHELLS,4983,2
75900,,,STARFRUIT,SEASHELLS,4982,6
76200,,,STARFRUIT,SEASHELLS,4983,14
76900,,,STARFRUIT,SEASHELLS,4984,5
77000,,,STARFRUIT,SEASHELLS,4990,2
77100,,,STARFRUIT,SEASHELLS,4987,2
77200,,,STARFRUIT,SEASHELLS,4984,1
77200,,,STARFRUIT,SEASHELLS,4989,1
77600,,,STARFRUIT,SEASHELLS,4984,2
77600,,,STARFRUIT,SEASHELLS,4984,3
78100,,,STARFRUIT,SEASHELLS,4984,1
78100,,,STARFRUIT,SEASHELLS,4985,3
78900,,,STARFRUIT,SEASHELLS,4988,1
79000,,,STARFRUIT,SEASHELLS,4984,3
79100,,,STARFRUIT,SEASHELLS,4983,1
79200,,,STARFRUIT,SEASHELLS,4985,5
79400,,,STARFRUIT,SEASHELLS,4982,1
79600,,,STARFRUIT,SEASHELLS,4981,13
79900,,,STARFRUIT,SEASHELLS,4981,1
80500,,,STARFRUIT,SEASHELLS,4984,6
80600,,,STARFRUIT,SEASHELLS,4985,4
80900,,,STARFRUIT,SEASHELLS,4982,1
81100,,,STARFRUIT,SEASHELLS,4986,1
82500,,,STARFRUIT,SEASHELLS,4981,1
82600,,,STARFRUIT,SEASHELLS,4982,1
82600,,,STARFRUIT,SEASHELLS,4982,3
82800,,,STARFRUIT,SEASHELLS,4987,1
83100,,,STARFRUIT,SEASHELLS,4983,1
83100,,,STARFRUIT,SEASHELLS,4983,3
83700,,,STARFRUIT,SEASHELLS,4982,1
84200,,,STARFRUIT,SEASHELLS,4982,1
84500,,,STARFRUIT,SEASHELLS,4983,1
85100,,,STARFRUIT,SEASHELLS,4989,14
85100,,,STARFRUIT,SEASHELLS,4982,13
85600,,,STARFRUIT,SEASHELLS,4987,4
85800,,,STARFRUIT,SEASHELLS,4983,1
86200,,,STARFRUIT,SEASHELLS,4984,3
86700,,,STARFRUIT,SEASHELLS,4983,1
87400,,,STARFRUIT,SEASHELLS,4983,1
87700,,,STARFRUIT,SEASHELLS,4982,1
87900,,,STARFRUIT,SEASHELLS,4989,1
88000,,,STARFRUIT,SEASHELLS,4983,2
88100,,,STARFRUIT,SEASHELLS,4991,8
88300,,,STARFRUIT,SEASHELLS,4985,1
88500,,,STARFRUIT,SEASHELLS,4991,1
88900,,,STARFRUIT,SEASHELLS,4984,1
89100,,,STARFRUIT,SEASHELLS,4984,1
89600,,,STARFRUIT,SEASHELLS,4989,2
89600,,,STARFRUIT,SEASHELLS,4989,6
89800,,,STARFRUIT,SEASHELLS,4984,1
89900,,,STARFRUIT,SEASHELLS,4984,2
90900,,,STARFRUIT,SEASHELLS,4990,1
91000,,,STARFRUIT,SEASHELLS,4990,1
91100,,,STARFRUIT,SEASHELLS,4985,1
91200,,,STARFRUIT,SEASHELLS,4985,1
91500,,,STARFRUIT,SEASHELLS,4986,15
91700,,,STARFRUIT,SEASHELLS,4991,1
91700,,,STARFRUIT,SEASHELLS,4990,4
92200,,,STARFRUIT,SEASHELLS,4987,7
92200,,,STARFRUIT,SEASHELLS,4986,2
92200,,,STARFRUIT,SEASHELLS,4987,1
92300,,,STARFRUIT,SEASHELLS,4993,12
92700,,,STARFRUIT,SEASHELLS,4987,1
92700,,,STARFRUIT,SEASHELLS,4986,1
92900,,,STARFRUIT,SEASHELLS,4986,1
93100,,,STARFRUIT,SEASHELLS,4990,3
93200,,,STARFRUIT,SEASHELLS,4990,1
93300,,,STARFRUIT,SEASHELLS,4990,1
93600,,,STARFRUIT,SEASHELLS,4993,1
94400,,,STARFRUIT,SEASHELLS,4992,1
94900,,,STARFRUIT,SEASHELLS,4993,6
95000,,,STARFRUIT,SEASHELLS,4992,1
95600,,,STARFRUIT,SEASHELLS,4986,1
96000,,,STARFRUIT,SEASHELLS,4986,1
96200,,,STARFRUIT,SEASHELLS,4986,1
96300,,,STARFRUIT,SEASHELLS,4987,1
96900,,,STARFRUIT,SEASHELLS,4986,1
97100,,,STARFRUIT,SEASHELLS,4985,1
97200,,,STARFRUIT,SEASHELLS,4989,3
97200,,,STARFRUIT,SEASHELLS,4986,10
97700,,,STARFRUIT,SEASHELLS,4993,1
97900,,,STARFRUIT,SEASHELLS,4988,1
98400,,,STARFRUIT,SEASHELLS,4992,7
98800,,,STARFRUIT,SEASHELLS,4993,1
98900,,,STARFRUIT,SEASHELLS,4994,15
99000,,,STARFRUIT,SEASHELLS,4988,1
99400,,,STARFRUIT,SEASHELLS,4995,2
99800,,,STARFRUIT,SEASHELLS,4994,1
99800,,,STARFRUIT,SEASHELLS,4994,3
99900,,,STARFRUIT,SEASHELLS,4987,1
100000,,,STARFRUIT,SEASHELLS,4992,1
101200,,,STARFRUIT,SEASHELLS,4987,1
101200,,,STARFRUIT,SEASHELLS,4993,2
101500,,,STARFRUIT,SEASHELLS,4993,2
101500,,,STARFRUIT,SEASHELLS,4987,1
101600,,,STARFRUIT,SEASHELLS,4988,5
101600,,,STARFRUIT,SEASHELLS,4987,1
102200,,,STARFRUIT,SEASHELLS,4990,1
102200,,,STARFRUIT,SEASHELLS,4989,2
102600,,,STARFRUIT,SEASHELLS,4986,2
103100,,,STARFRUIT,SEASHELLS,4989,1
103400,,,STARFRUIT,SEASHELLS,4984,1
104000,,,STARFRUIT,SEASHELLS,4989,1
104200,,,STARFRUIT,SEASHELLS,4984,1
104300,,,STARFRUIT,SEASHELLS,4984,1
104900,,,STARFRUIT,SEASHELLS,4990,1
105200,,,STARFRUIT,SEASHELLS,4986,1
105200,,,STARFRUIT,SEASHELLS,4990,7
105700,,,STARFRUIT,SEASHELLS,4991,1
106200,,,STARFRUIT,SEASHELLS,4991,13
106300,,,STARFRUIT,SEASHELLS,4985,4
106300,,,STARFRUIT,SEASHELLS,4984,1
107400,,,STARFRUIT,SEASHELLS,4984,1
107600,,,STARFRUIT,SEASHELLS,4989,1
108400,,,STARFRUIT,SEASHELLS,4987,1
108500,,,STARFRUIT,SEASHELLS,4983,1
109000,,,STARFRUIT,SEASHELLS,4982,1
109100,,,STARFRUIT,SEASHELLS,4983,1
109300,,,STARFRUIT,SEASHELLS,4989,11
109300,,,STARFRUIT,SEASHELLS,4982,1
109700,,,STARFRUIT,SEASHELLS,4984,1
110100,,,STARFRUIT,SEASHELLS,4983,1
110400,,,STARFRUIT,SEASHELLS,4984,7
110700,,,STARFRUIT,SEASHELLS,4986,3
111000,,,STARFRUIT,SEASHELLS,4987,1
111100,,,STARFRUIT,SEASHELLS,4988,15
111300,,,STARFRUIT,SEASHELLS,4982,1
111700,,,STARFRUIT,SEASHELLS,4982,1
112200,,,STARFRUIT,SEASHELLS,4986,1
113300,,,STARFRUIT,SEASHELLS,4981,5
113700,,,STARFRUIT,SEASHELLS,4979,1
113700,,,STARFRUIT,SEASHELLS,4979,6
113800,,,STARFRUIT,SEASHELLS,4979,2
113800,,,STARFRUIT,SEASHELLS,4985,13
114100,,,STARFRUIT,SEASHELLS,4984,1
114800,,,STARFRUIT,SEASHELLS,4986,13
114800,,,STARFRUIT,SEASHELLS,4986,2
115100,,,STARFRUIT,SEASHELLS,4985,1
115700,,,STARFRUIT,SEASHELLS,4984,1
116000,,,STARFRUIT,SEASHELLS,4979,1
116000,,,STARFRUIT,SEASHELLS,4986,10
116200,,,STARFRUIT,SEASHELLS,4979,1
117500,,,STARFRUIT,SEASHELLS,4979,2
117700,,,STARFRUIT,SEASHELLS,4978,5
117900,,,STARFRUIT,SEASHELLS,4978,4
118200,,,STARFRUIT,SEASHELLS,4977,1
118300,,,STARFRUIT,SEASHELLS,4976,1
118500,,,STARFRUIT,SEASHELLS,4975,1
118700,,,STARFRUIT,SEASHELLS,4976,10
119100,,,STARFRUIT,SEASHELLS,4979,2
119600,,,STARFRUIT,SEASHELLS,4974,1
119800,,,STARFRUIT,SEASHELLS,4976,1
119800,,,STARFRUIT,SEASHELLS,4979,1
119900,,,STARFRUIT,SEASHELLS,4974,1
120300,,,STARFRUIT,SEASHELLS,4973,2
120400,,,STARFRUIT,SEASHELLS,4974,2
120500,,,STARFRUIT,SEASHELLS,4974,4
120500,,,STARFRUIT,SEASHELLS,4974,3
120500,,,STARFRUIT,SEASHELLS,4974,1
120500,,,STARFRUIT,SEASHELLS,4974,5
120600,,,STARFRUIT,SEASHELLS,4973,1
121100,,,STARFRUIT,SEASHELLS,4974,1
121500,,,STARFRUIT,SEASHELLS,4980,1
121900,,,STARFRUIT,SEASHELLS,4979,1
122300,,,STARFRUIT,SEASHELLS,4974,3
122300,,,STARFRUIT,SEASHELLS,4974,2
122600,,,STARFRUIT,SEASHELLS,4979,1
122800,,,STARFRUIT,SEASHELLS,4978,6
122900,,,STARFRUIT,SEASHELLS,4978,1
123000,,,STARFRUIT,SEASHELLS,4973,1
123200,,,STARFRUIT,SEASHELLS,4974,4
123600,,,STARFRUIT,SEASHELLS,4973,7
123800,,,STARFRUIT,SEASHELLS,4977,1
124000,,,STARFRUIT,SEASHELLS,4979,2
125300,,,STARFRUIT,SEASHELLS,4970,1
125900,,,STARFRUIT,SEASHELLS,4971,6
126300,,,STARFRUIT,SEASHELLS,4968,2
126400,,,STARFRUIT,SEASHELLS,4969,2
126400,,,STARFRUIT,SEASHELLS,4969,1
127000,,,STARFRUIT,SEASHELLS,4970,2
127400,,,STARFRUIT,SEASHELLS,4974,2
127500,,,STARFRUIT,SEASHELLS,4969,1
128400,,,STARFRUIT,SEASHELLS,4968,1
128400,,,STARFRUIT,SEASHELLS,4969,2
128900,,,STARFRUIT,SEASHELLS,4975,1
128900,,,STARFRUIT,SEASHELLS,4974,4
129600,,,STARFRUIT,SEASHELLS,4970,1
130400,,,STARFRUIT,SEASHELLS,4969,1
130700,,,STARFRUIT,SEASHELLS,4975,1
131000,,,STARFRUIT,SEASHELLS,4974,1
131700,,,STARFRUIT,SEASHELLS,4968,1
131800,,,STARFRUIT,SEASHELLS,4968,1
131800,,,STARFRUIT,SEASHELLS,4969,4
131800,,,STARFRUIT,SEASHELLS,4968,12
132400,,,STARFRUIT,SEASHELLS,4975,1
132500,,,STARFRUIT,SEASHELLS,4968,14
132500,,,STARFRUIT,SEASHELLS,4968,1
133000,,,STARFRUIT,SEASHELLS,4969,13
133400,,,STARFRUIT,SEASHELLS,4968,1
133500,,,STARFRUIT,SEASHELLS,4973,1
133700,,,STARFRUIT,SEASHELLS,4968,1
134000,,,STARFRUIT,SEASHELLS,4971,2
134000,,,STARFRUIT,SEASHELLS,4973,1
135400,,,STARFRUIT,SEASHELLS,4967,9
135500,,,STARFRUIT,SEASHELLS,4972,1
135800,,,STARFRUIT,SEASHELLS,4970,3
135900,,,STARFRUIT,SEASHELLS,4974,2
136500,,,STARFRUIT,SEASHELLS,4969,1
137600,,,STARFRUIT,SEASHELLS,4973,1
137700,,,STARFRUIT,SEASHELLS,4969,3
137900,,,STARFRUIT,SEASHELLS,4974,1
138500,,,STARFRUIT,SEASHELLS,4967,1
138500,,,STARFRUIT,SEASHELLS,4973,13
138600,,,STARFRUIT,SEASHELLS,4967,1
138600,,,STARFRUIT,SEASHELLS,4969,2
138900,,,STARFRUIT,SEASHELLS,4967,10
139000,,,STARFRUIT,SEASHELLS,4968,1
139400,,,STARFRUIT,SEASHELLS,4973,2
139400,,,STARFRUIT,SEASHELLS,4967,1
139700,,,STARFRUIT,SEASHELLS,4967,4
139700,,,STARFRUIT,SEASHELLS,4966,1
140100,,,STARFRUIT,SEASHELLS,4966,1
140400,,,STARFRUIT,SEASHELLS,4966,1
140600,,,STARFRUIT,SEASHELLS,4966,1
142300,,,STARFRUIT,SEASHELLS,4968,1
142600,,,STARFRUIT,SEASHELLS,4963,1
143100,,,STARFRUIT,SEASHELLS,4964,1
143600,,,STARFRUIT,SEASHELLS,4963,1
144000,,,STARFRUIT,SEASHELLS,4968,1
144200,,,STARFRUIT,SEASHELLS,4967,1
145000,,,STARFRUIT,SEASHELLS,4964,1
145400,,,STARFRUIT,SEASHELLS,4963,1
145500,,,STARFRUIT,SEASHELLS,4968,1
145600,,,STARFRUIT,SEASHELLS,4963,1
146000,,,STARFRUIT,SEASHELLS,4962,6
146300,,,STARFRUIT,SEASHELLS,4963,15
146400,,,STARFRUIT,SEASHELLS,4963,9
146500,,,STARFRUIT,SEASHELLS,4968,1
146900,,,STARFRUIT,SEASHELLS,4963,1
147200,,,STARFRUIT,SEASHELLS,4969,14
147600,,,STARFRUIT,SEASHELLS,4962,1
147800,,,STARFRUIT,SEASHELLS,4967,1
148000,,,STARFRUIT,SEASHELLS,4968,9
148200,,,STARFRUIT,SEASHELLS,4962,1
148700,,,STARFRUIT,SEASHELLS,4968,2
148700,,,STARFRUIT,SEASHELLS,4961,1
149500,,,STARFRUIT,SEASHELLS,4965,1
149700,,,STARFRUIT,SEASHELLS,4966,5
149800,,,STARFRUIT,SEASHELLS,4965,1
151500,,,STARFRUIT,SEASHELLS,4960,1
151600,,,STARFRUIT,SEASHELLS,4965,1
151600,,,STARFRUIT,SEASHELLS,4964,8
151600,,,STARFRUIT,SEASHELLS,4964,3
152300,,,STARFRUIT,SEASHELLS,4965,2
152300,,,STARFRUIT,SEASHELLS,4966,2
152600,,,STARFRUIT,SEASHELLS,4961,1
153300,,,STARFRUIT,SEASHELLS,4968,14
153500,,,STARFRUIT,SEASHELLS,4965,2
153500,,,STARFRUIT,SEASHELLS,4968,1
153600,,,STARFRUIT,SEASHELLS,4967,14
154300,,,STARFRUIT,SEASHELLS,4963,6
154300,,,STARFRUIT,SEASHELLS,4963,2
154700,,,STARFRUIT,SEASHELLS,4969,11
154900,,,STARFRUIT,SEASHELLS,4962,15
155100,,,STARFRUIT,SEASHELLS,4963,1
155700,,,STARFRUIT,SEASHELLS,4968,1
156200,,,STARFRUIT,SEASHELLS,4963,2
156600,,,STARFRUIT,SEASHELLS,4963,1
156600,,,STARFRUIT,SEASHELLS,4962,2
156900,,,STARFRUIT,SEASHELLS,4963,1
157000,,,STARFRUIT,SEASHELLS,4963,1
157300,,,STARFRUIT,SEASHELLS,4966,4
157400,,,STARFRUIT,SEASHELLS,4964,2
157500,,,STARFRUIT,SEASHELLS,4964,1
157700,,,STARFRUIT,SEASHELLS,4970,1
158100,,,STARFRUIT,SEASHELLS,4966,1
158800,,,STARFRUIT,SEASHELLS,4969,1
160000,,,STARFRUIT,SEASHELLS,4970,2
160400,,,STARFRUIT,SEASHELLS,4968,1
160500,,,STARFRUIT,SEASHELLS,4969,13
161000,,,STARFRUIT,SEASHELLS,4963,8
162400,,,STARFRUIT,SEASHELLS,4962,4
162600,,,STARFRUIT,SEASHELLS,4967,1
163500,,,STARFRUIT,SEASHELLS,4967,2
163800,,,STARFRUIT,SEASHELLS,4964,1
163800,,,STARFRUIT,SEASHELLS,4970,13
163900,,,STARFRUIT,SEASHELLS,4963,2
164600,,,STARFRUIT,SEASHELLS,4968,1
165100,,,STARFRUIT,SEASHELLS,4968,1
165200,,,STARFRUIT,SEASHELLS,4966,6
166000,,,STARFRUIT,SEASHELLS,4968,1
167000,,,STARFRUIT,SEASHELLS,4963,5
167300,,,STARFRUIT,SEASHELLS,4961,11
167800,,,STARFRUIT,SEASHELLS,4966,1
169000,,,STARFRUIT,SEASHELLS,4964,3
169900,,,STARFRUIT,SEASHELLS,4960,1
170200,,,STARFRUIT,SEASHELLS,4961,1
170400,,,STARFRUIT,SEASHELLS,4965,10
171000,,,STARFRUIT,SEASHELLS,4960,3
171900,,,STARFRUIT,SEASHELLS,4959,1
172600,,,STARFRUIT,SEASHELLS,4959,2
173400,,,STARFRUIT,SEASHELLS,4959,2
173800,,,STARFRUIT,SEASHELLS,4966,1
174000,,,STARFRUIT,SEASHELLS,4958,1
174400,,,STARFRUIT,SEASHELLS,4958,1
175800,,,STARFRUIT,SEASHELLS,4965,1
176000,,,STARFRUIT,SEASHELLS,4958,1
176000,,,STARFRUIT,SEASHELLS,4957,1
176100,,,STARFRUIT,SEASHELLS,4964,2
176600,,,STARFRUIT,SEASHELLS,4958,1
176900,,,STARFRUIT,SEASHELLS,4957,5
177400,,,STARFRUIT,SEASHELLS,4957,1
177700,,,STARFRUIT,SEASHELLS,4957,1
177900,,,STARFRUIT,SEASHELLS,4956,14
178700,,,STARFRUIT,SEASHELLS,4957,1
178800,,,STARFRUIT,SEASHELLS,4963,5
178900,,,STARFRUIT,SEASHELLS,4957,1
179000,,,STARFRUIT,SEASHELLS,4963,1
179100,,,STARFRUIT,SEASHELLS,4957,1
180000,,,STARFRUIT,SEASHELLS,4963,11
